Consolidate compiler generated dependencies of target square_path_lifecycle_node
Consolidate compiler generated dependencies of target sm_turtlesim_lc_demo_node
[ 50%] Built target square_path_lifecycle_node
[100%] Built target sm_turtlesim_lc_demo_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/client_behaviors/cb_publish_termination.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/client_behaviors/cb_shutdown_managed_nodes.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/client_behaviors/cb_startup_managed_nodes.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/clients/cl_lifecycle_manager.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/clients/cl_mission_monitor.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/orthogonals/or_lifecycle_manager.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/orthogonals/or_mission_monitor.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/sm_turtlesim_lc_demo.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/states/st_error.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/states/st_monitor_mission.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/states/st_shutdown.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/states/st_startup.hpp
