-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.17 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_lifecycle: 16.0.17 (/opt/ros/humble/share/rclcpp_lifecycle/cmake)
-- Found smacc2: 2.3.20 (/opt/ros/humble/share/smacc2/cmake)
-- Found nav2_msgs: 1.1.20 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found nav2_lifecycle_manager: 1.1.20 (/opt/ros/humble/share/nav2_lifecycle_manager/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found turtlesim: 1.4.3 (/opt/ros/humble/share/turtlesim/cmake)
-- Found turtlesim_lc_interfaces: 0.0.1 (/home/yanjiun68/workspace/Turtlesim_lc_demo/install/turtlesim_lc_interfaces/share/turtlesim_lc_interfaces/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yanjiun68/workspace/Turtlesim_lc_demo/build/sm_turtlesim_lc_demo
[35m[1mConsolidate compiler generated dependencies of target sm_turtlesim_lc_demo_node[0m
[35m[1mConsolidate compiler generated dependencies of target square_path_lifecycle_node[0m
[ 50%] Built target square_path_lifecycle_node
[100%] Built target sm_turtlesim_lc_demo_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/client_behaviors/cb_publish_termination.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/client_behaviors/cb_shutdown_managed_nodes.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/client_behaviors/cb_startup_managed_nodes.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/clients/cl_lifecycle_manager.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/clients/cl_mission_monitor.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/orthogonals/or_lifecycle_manager.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/orthogonals/or_mission_monitor.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/sm_turtlesim_lc_demo.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/states/st_error.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/states/st_monitor_mission.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/states/st_shutdown.hpp
-- Up-to-date symlink: /home/yanjiun68/workspace/Turtlesim_lc_demo/install/sm_turtlesim_lc_demo/include/sm_turtlesim_lc_demo/states/st_startup.hpp
